                       PanelOLS Estimation Summary                       
Dep. Variable:   ,job_destruction_rate,  R-squared:           ,0.0294    
Estimator:       ,PanelOLS            ,  R-squared (Between): ,-0.2732   
No. Observations:,2916                ,  R-squared (Within):  ,-0.0493   
Date:            ,Wed, Aug 10 2022    ,  R-squared (Overall): ,-0.0860   
Time:            ,16:24:28            ,  Log-likelihood       ,3659.2    
Cov. Estimator:  ,Robust              ,                       ,          
                 ,                    ,  F-statistic:         ,1379.3    
Entities:        ,17                  ,  P-value              ,0.0000    
Avg Obs:         ,171.53              ,  Distribution:        ,F(23,2847)
Min Obs:         ,0.0000              ,                       ,          
Max Obs:         ,261.00              ,  F-statistic (robust):,11.054    
                 ,                    ,  P-value              ,0.0000    
Time periods:    ,38                  ,  Distribution:        ,F(23,2847)
Avg Obs:         ,76.737              ,                       ,          
Min Obs:         ,0.0000              ,                       ,          
Max Obs:         ,97.000              ,                       ,          
                 ,                    ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,-0.1088  ,0.3504   ,-0.3104,0.7562 ,-0.7960 ,0.5784  
L_0_chg_log_restriction_2_0   ,0.0361   ,0.0533   ,0.6777 ,0.4980 ,-0.0683 ,0.1405  
L_0_entry_rate_whole          ,-0.5749  ,0.4819   ,-1.1931,0.2329 ,-1.5197 ,0.3699  
L_0_log_gdp                   ,-0.1357  ,0.0643   ,-2.1116,0.0348 ,-0.2618 ,-0.0097 
L_1_chg_log_restriction_2_0   ,0.0239   ,0.0532   ,0.4488 ,0.6536 ,-0.0804 ,0.1281  
L_1_entry_rate_whole          ,0.4536   ,0.6264   ,0.7241 ,0.4691 ,-0.7747 ,1.6818  
L_1_log_gdp                   ,-0.0739  ,0.0791   ,-0.9334,0.3507 ,-0.2290 ,0.0813  
L_2_chg_log_restriction_2_0   ,0.0461   ,0.0499   ,0.9223 ,0.3564 ,-0.0519 ,0.1440  
L_2_entry_rate_whole          ,0.3080   ,0.6478   ,0.4754 ,0.6346 ,-0.9623 ,1.5782  
L_2_log_gdp                   ,0.1404   ,0.0786   ,1.7853 ,0.0743 ,-0.0138 ,0.2945  
L_3_chg_log_restriction_2_0   ,0.0236   ,0.0512   ,0.4607 ,0.6450 ,-0.0769 ,0.1241  
L_3_entry_rate_whole          ,-0.0088  ,0.6531   ,-0.0135,0.9892 ,-1.2893 ,1.2717  
L_3_log_gdp                   ,0.0822   ,0.0752   ,1.0931 ,0.2745 ,-0.0653 ,0.2296  
L_4_chg_log_restriction_2_0   ,0.0144   ,0.0502   ,0.2876 ,0.7737 ,-0.0839 ,0.1128  
L_4_entry_rate_whole          ,0.1229   ,0.5637   ,0.2181 ,0.8274 ,-0.9823 ,1.2281  
L_4_log_gdp                   ,-0.0011  ,0.0723   ,-0.0155,0.9876 ,-0.1428 ,0.1406  
L_5_chg_log_restriction_2_0   ,0.0170   ,0.0459   ,0.3708 ,0.7108 ,-0.0730 ,0.1070  
L_5_entry_rate_whole          ,0.3529   ,0.4606   ,0.7661 ,0.4437 ,-0.5503 ,1.2560  
L_5_log_gdp                   ,0.0087   ,0.0729   ,0.1198 ,0.9046 ,-0.1341 ,0.1516  
L_6_entry_rate_whole          ,-0.3084  ,0.3301   ,-0.9341,0.3503 ,-0.9557 ,0.3390  
L_6_log_gdp                   ,0.0004   ,0.0574   ,0.0070 ,0.9944 ,-0.1122 ,0.1130  
cross                         ,0.0022   ,0.0060   ,0.3655 ,0.7147 ,-0.0096 ,0.0140  
large_firm                    ,-0.1242  ,0.0628   ,-1.9783,0.0480 ,-0.2472 ,-0.0011 
pre_cohort_log_restriction_2_0,0.0207   ,0.0246   ,0.8408 ,0.4006 ,-0.0275 ,0.0689  

F-test for Poolability: 5.7277
P-value: 0.0000
Distribution: F(45,2847)

Included effects: Entity, Time
