                       PanelOLS Estimation Summary                       
Dep. Variable:   ,job_destruction_rate,  R-squared:           ,0.0290    
Estimator:       ,PanelOLS            ,  R-squared (Between): ,0.2520    
No. Observations:,8279                ,  R-squared (Within):  ,0.0622    
Date:            ,Wed, Aug 10 2022    ,  R-squared (Overall): ,0.1210    
Time:            ,16:24:32            ,  Log-likelihood       ,1.26e+04  
Cov. Estimator:  ,Clustered           ,                       ,          
                 ,                    ,  F-statistic:         ,3667.0    
Entities:        ,262                 ,  P-value              ,0.0000    
Avg Obs:         ,31.599              ,  Distribution:        ,F(16,7986)
Min Obs:         ,0.0000              ,                       ,          
Max Obs:         ,35.000              ,  F-statistic (robust):,2.527e+11 
                 ,                    ,  P-value              ,0.0000    
Time periods:    ,38                  ,  Distribution:        ,F(16,7986)
Avg Obs:         ,217.87              ,                       ,          
Min Obs:         ,0.0000              ,                       ,          
Max Obs:         ,239.00              ,                       ,          
                 ,                    ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,0.1870   ,0.1261   ,1.4831 ,0.1381 ,-0.0602 ,0.4341  
L_0_entry_rate_whole          ,-0.1077  ,0.0754   ,-1.4280,0.1533 ,-0.2555 ,0.0401  
L_0_log_gdp                   ,-0.1958  ,0.0524   ,-3.7369,0.0002 ,-0.2985 ,-0.0931 
L_1_entry_rate_whole          ,-0.0889  ,0.0915   ,-0.9715,0.3313 ,-0.2683 ,0.0905  
L_1_log_gdp                   ,0.0273   ,0.0516   ,0.5300 ,0.5961 ,-0.0738 ,0.1285  
L_2_entry_rate_whole          ,0.1525   ,0.1241   ,1.2292 ,0.2190 ,-0.0907 ,0.3957  
L_2_log_gdp                   ,0.0938   ,0.0370   ,2.5337 ,0.0113 ,0.0212  ,0.1663  
L_3_entry_rate_whole          ,0.0255   ,0.0633   ,0.4027 ,0.6871 ,-0.0986 ,0.1496  
L_3_log_gdp                   ,0.0536   ,0.0288   ,1.8611 ,0.0628 ,-0.0029 ,0.1101  
L_4_entry_rate_whole          ,-0.0885  ,0.0562   ,-1.5735,0.1156 ,-0.1987 ,0.0217  
L_4_log_gdp                   ,0.0538   ,0.0284   ,1.8964 ,0.0579 ,-0.0018 ,0.1094  
L_5_entry_rate_whole          ,0.1555   ,0.1102   ,1.4112 ,0.1582 ,-0.0605 ,0.3714  
L_5_log_gdp                   ,-0.0499  ,0.0311   ,-1.6060,0.1083 ,-0.1109 ,0.0110  
curr_chg_restriction_2_0      ,-0.0089  ,0.0189   ,-0.4709,0.6377 ,-0.0460 ,0.0282  
enter_chg_restriction_2_0     ,-0.0258  ,0.0275   ,-0.9397,0.3474 ,-0.0796 ,0.0280  
life_chg_restriction_2_0      ,0.0279   ,0.0314   ,0.8889 ,0.3741 ,-0.0337 ,0.0895  
pre_cohort_log_restriction_2_0,0.0130   ,0.0093   ,1.3989 ,0.1619 ,-0.0052 ,0.0313  

F-test for Poolability: 10.522
P-value: 0.0000
Distribution: F(276,7986)

Included effects: Entity, Time
