                       PanelOLS Estimation Summary                       
Dep. Variable:   ,job_destruction_rate,  R-squared:           ,0.0384    
Estimator:       ,PanelOLS            ,  R-squared (Between): ,-0.0932   
No. Observations:,8765                ,  R-squared (Within):  ,0.0137    
Date:            ,Wed, Aug 10 2022    ,  R-squared (Overall): ,-0.0205   
Time:            ,16:24:22            ,  Log-likelihood       ,1.353e+04 
Cov. Estimator:  ,Clustered           ,                       ,          
                 ,                    ,  F-statistic:         ,6557.4    
Entities:        ,262                 ,  P-value              ,0.0000    
Avg Obs:         ,33.454              ,  Distribution:        ,F(12,8474)
Min Obs:         ,0.0000              ,                       ,          
Max Obs:         ,37.000              ,  F-statistic (robust):,1204.6    
                 ,                    ,  P-value              ,0.0000    
Time periods:    ,38                  ,  Distribution:        ,F(12,8474)
Avg Obs:         ,230.66              ,                       ,          
Min Obs:         ,0.0000              ,                       ,          
Max Obs:         ,239.00              ,                       ,          
                 ,                    ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,-0.0353  ,0.1069   ,-0.3298,0.7415 ,-0.2449 ,0.1744  
L_0_entry_rate_whole          ,-0.1669  ,0.0844   ,-1.9792,0.0478 ,-0.3323 ,-0.0016 
L_0_log_gdp                   ,-0.1694  ,0.0371   ,-4.5654,0.0000 ,-0.2421 ,-0.0967 
L_1_entry_rate_whole          ,-0.0409  ,0.0637   ,-0.6410,0.5216 ,-0.1658 ,0.0841  
L_1_log_gdp                   ,-0.0404  ,0.0313   ,-1.2910,0.1968 ,-0.1019 ,0.0210  
L_2_entry_rate_whole          ,0.0925   ,0.0305   ,3.0363 ,0.0024 ,0.0328  ,0.1522  
L_2_log_gdp                   ,0.1651   ,0.0430   ,3.8404 ,0.0001 ,0.0808  ,0.2494  
L_3_entry_rate_whole          ,0.1952   ,0.1017   ,1.9198 ,0.0549 ,-0.0041 ,0.3944  
L_3_log_gdp                   ,0.0075   ,0.0336   ,0.2245 ,0.8224 ,-0.0583 ,0.0734  
L_4_entry_rate_whole          ,-0.0050  ,0.0773   ,-0.0642,0.9488 ,-0.1565 ,0.1465  
L_4_log_gdp                   ,0.0235   ,0.0260   ,0.9050 ,0.3655 ,-0.0274 ,0.0744  
full_chg_restriction_2_0      ,-0.0112  ,0.0173   ,-0.6491,0.5163 ,-0.0451 ,0.0227  
pre_cohort_log_restriction_2_0,0.0339   ,0.0107   ,3.1738 ,0.0015 ,0.0130  ,0.0549  

F-test for Poolability: 14.421
P-value: 0.0000
Distribution: F(278,8474)

Included effects: Entity, Time
