                     PanelOLS Estimation Summary                      
Dep. Variable:   ,reallocation_rate,  R-squared:           ,0.0742    
Estimator:       ,PanelOLS         ,  R-squared (Between): ,-0.1489   
No. Observations:,3045             ,  R-squared (Within):  ,-0.0965   
Date:            ,Wed, Aug 10 2022 ,  R-squared (Overall): ,-0.1137   
Time:            ,16:26:39         ,  Log-likelihood       ,6324.4    
Cov. Estimator:  ,Robust           ,                       ,          
                 ,                 ,  F-statistic:         ,1.585e+04 
Entities:        ,17               ,  P-value              ,0.0000    
Avg Obs:         ,179.12           ,  Distribution:        ,F(16,2981)
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,273.00           ,  F-statistic (robust):,22.507    
                 ,                 ,  P-value              ,0.0000    
Time periods:    ,38               ,  Distribution:        ,F(16,2981)
Avg Obs:         ,80.132           ,                       ,          
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,97.000           ,                       ,          
                 ,                 ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,0.2024   ,0.0992   ,2.0413 ,0.0413 ,0.0080  ,0.3969  
L_0_entry_rate_whole          ,0.7988   ,0.1963   ,4.0691 ,0.0000 ,0.4139  ,1.1837  
L_0_log_gdp                   ,0.0794   ,0.0230   ,3.4515 ,0.0006 ,0.0343  ,0.1245  
L_1_entry_rate_whole          ,-0.2521  ,0.2511   ,-1.0039,0.3155 ,-0.7445 ,0.2403  
L_1_log_gdp                   ,0.0151   ,0.0305   ,0.4958 ,0.6201 ,-0.0446 ,0.0749  
L_2_entry_rate_whole          ,-0.1124  ,0.1794   ,-0.6262,0.5313 ,-0.4642 ,0.2395  
L_2_log_gdp                   ,-0.1419  ,0.0333   ,-4.2658,0.0000 ,-0.2072 ,-0.0767 
L_3_entry_rate_whole          ,-0.1363  ,0.1492   ,-0.9137,0.3610 ,-0.4288 ,0.1562  
L_3_log_gdp                   ,-0.0011  ,0.0325   ,-0.0326,0.9740 ,-0.0648 ,0.0627  
L_4_entry_rate_whole          ,-0.0072  ,0.1586   ,-0.0453,0.9639 ,-0.3182 ,0.3039  
L_4_log_gdp                   ,0.0036   ,0.0351   ,0.1034 ,0.9177 ,-0.0652 ,0.0724  
L_5_entry_rate_whole          ,-0.2028  ,0.1403   ,-1.4451,0.1485 ,-0.4779 ,0.0723  
L_5_log_gdp                   ,0.0566   ,0.0245   ,2.3127 ,0.0208 ,0.0086  ,0.1045  
cross                         ,0.0082   ,0.0062   ,1.3126 ,0.1894 ,-0.0040 ,0.0204  
full_chg_restriction_2_0      ,-0.0203  ,0.0320   ,-0.6355,0.5252 ,-0.0831 ,0.0424  
large_firm                    ,-0.2081  ,0.0642   ,-3.2390,0.0012 ,-0.3340 ,-0.0821 
pre_cohort_log_restriction_2_0,0.0056   ,0.0073   ,0.7673 ,0.4430 ,-0.0087 ,0.0198  

F-test for Poolability: 29.160
P-value: 0.0000
Distribution: F(47,2981)

Included effects: Entity, Time
