                      PanelOLS Estimation Summary                      
Dep. Variable:   ,per_emp_chg_cohort,  R-squared:           ,0.1821    
Estimator:       ,PanelOLS          ,  R-squared (Between): ,-3.6388   
No. Observations:,3145              ,  R-squared (Within):  ,-0.0390   
Date:            ,Wed, Aug 10 2022  ,  R-squared (Overall): ,-0.4359   
Time:            ,16:26:28          ,  Log-likelihood       ,2228.1    
Cov. Estimator:  ,Robust            ,                       ,          
                 ,                  ,  F-statistic:         ,36.722    
Entities:        ,17                ,  P-value              ,0.0000    
Avg Obs:         ,185.00            ,  Distribution:        ,F(20,3079)
Min Obs:         ,0.0000            ,                       ,          
Max Obs:         ,276.00            ,  F-statistic (robust):,16.674    
                 ,                  ,  P-value              ,0.0000    
Time periods:    ,38                ,  Distribution:        ,F(20,3079)
Avg Obs:         ,82.763            ,                       ,          
Min Obs:         ,0.0000            ,                       ,          
Max Obs:         ,107.00            ,                       ,          
                 ,                  ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,0.5904   ,0.5633   ,1.0480 ,0.2947 ,-0.5141 ,1.6949  
L_0_entry_rate_whole          ,0.9225   ,0.7575   ,1.2178 ,0.2234 ,-0.5628 ,2.4078  
L_0_log_gdp                   ,0.1985   ,0.1110   ,1.7879 ,0.0739 ,-0.0192 ,0.4162  
L_1_entry_rate_whole          ,0.2137   ,0.9940   ,0.2150 ,0.8298 ,-1.7352 ,2.1626  
L_1_log_gdp                   ,-0.0429  ,0.1489   ,-0.2880,0.7733 ,-0.3349 ,0.2491  
L_2_entry_rate_whole          ,0.3534   ,0.9687   ,0.3649 ,0.7152 ,-1.5458 ,2.2527  
L_2_log_gdp                   ,-0.1733  ,0.1613   ,-1.0745,0.2827 ,-0.4896 ,0.1429  
L_3_entry_rate_whole          ,0.0632   ,0.9739   ,0.0649 ,0.9483 ,-1.8464 ,1.9728  
L_3_log_gdp                   ,-0.0400  ,0.1844   ,-0.2169,0.8283 ,-0.4015 ,0.3215  
L_4_entry_rate_whole          ,0.4001   ,0.8482   ,0.4717 ,0.6372 ,-1.2630 ,2.0631  
L_4_log_gdp                   ,0.2086   ,0.1696   ,1.2294 ,0.2190 ,-0.1241 ,0.5412  
L_5_entry_rate_whole          ,4.3054   ,0.7809   ,5.5135 ,0.0000 ,2.7743  ,5.8365  
L_5_log_gdp                   ,0.0563   ,0.1461   ,0.3852 ,0.7001 ,-0.2302 ,0.3427  
L_6_entry_rate_whole          ,-0.9082  ,0.6064   ,-1.4978,0.1343 ,-2.0971 ,0.2807  
L_6_log_gdp                   ,-0.2441  ,0.1038   ,-2.3516,0.0188 ,-0.4476 ,-0.0406 
cross                         ,0.0387   ,0.0361   ,1.0714 ,0.2841 ,-0.0321 ,0.1094  
curr_chg_restriction_2_0      ,-0.2004  ,0.0823   ,-2.4338,0.0150 ,-0.3619 ,-0.0390 
enter_chg_restriction_2_0     ,-0.0017  ,0.0899   ,-0.0193,0.9846 ,-0.1780 ,0.1745  
large_firm                    ,-0.7459  ,0.4012   ,-1.8594,0.0631 ,-1.5325 ,0.0407  
life_chg_restriction_2_0      ,-0.5026  ,0.2610   ,-1.9254,0.0543 ,-1.0144 ,0.0092  
pre_cohort_log_restriction_2_0,-0.0925  ,0.0386   ,-2.3989,0.0165 ,-0.1681 ,-0.0169 

F-test for Poolability: 21.980
P-value: 0.0000
Distribution: F(45,3079)

Included effects: Entity, Time
