                     PanelOLS Estimation Summary                     
Dep. Variable:   ,net_job_creation,  R-squared:           ,0.0181    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-0.2985   
No. Observations:,7810            ,  R-squared (Within):  ,0.0279    
Date:            ,Thu, Jul 21 2022,  R-squared (Overall): ,-0.0025   
Time:            ,12:34:29        ,  Log-likelihood       ,-7.136e+04
Cov. Estimator:  ,Clustered       ,                       ,          
                 ,                ,  F-statistic:         ,11.964    
Entities:        ,262             ,  P-value              ,0.0000    
Avg Obs:         ,29.809          ,  Distribution:        ,F(18,7517)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,33.000          ,  F-statistic (robust):,9.6460    
                 ,                ,  P-value              ,0.0000    
Time periods:    ,34              ,  Distribution:        ,F(18,7517)
Avg Obs:         ,229.71          ,                       ,          
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,239.00          ,                       ,          
                 ,                ,                       ,          
                                  Parameter Estimates                                  
                              ,Parameter,Std. Err., T-stat,P-value, Lower CI , Upper CI
const                         ,-537.52  ,5884.6   ,-0.0913,0.9272 ,-1.207e+04, 1.1e+04 
L_0_chg_restriction_2_0       ,-10.374  ,1238.9   ,-0.0084,0.9933 ,-2439.0   ,2418.2   
L_0_entry_rate_whole          ,5656.8   ,3459.1   ,1.6354 ,0.1020 ,-1123.9   ,1.244e+04
L_0_log_gdp                   ,5214.7   ,2442.6   ,2.1349 ,0.0328 ,426.54    ,   1e+04 
L_1_chg_restriction_2_0       ,-17.632  ,1368.2   ,-0.0129,0.9897 ,-2699.6   ,2664.4   
L_1_entry_rate_whole          ,-396.14  ,3755.6   ,-0.1055,0.9160 ,-7758.2   ,6966.0   
L_1_log_gdp                   ,-2319.2  ,2065.9   ,-1.1226,0.2616 ,-6368.9   ,1730.5   
L_2_chg_restriction_2_0       ,-1327.3  ,383.20   ,-3.4638,0.0005 ,-2078.5   ,-576.14  
L_2_entry_rate_whole          ,-745.10  ,3177.9   ,-0.2345,0.8146 ,-6974.7   ,5484.5   
L_2_log_gdp                   ,-4276.5  ,1404.3   ,-3.0454,0.0023 ,-7029.3   ,-1523.8  
L_3_chg_restriction_2_0       ,1142.1   ,1029.0   ,1.1099 ,0.2671 ,-875.03   ,3159.3   
L_3_entry_rate_whole          ,-647.08  ,1187.8   ,-0.5447,0.5859 ,-2975.6   ,1681.4   
L_3_log_gdp                   ,-677.12  ,1575.7   ,-0.4297,0.6674 ,-3765.9   ,2411.7   
L_4_chg_restriction_2_0       ,1643.6   ,1476.3   ,1.1133 ,0.2656 ,-1250.4   ,4537.5   
L_4_entry_rate_whole          ,699.90   ,1040.8   ,0.6725 ,0.5013 ,-1340.4   ,2740.2   
L_4_log_gdp                   ,-128.76  ,1396.1   ,-0.0922,0.9265 ,-2865.6   ,2608.0   
L_5_entry_rate_whole          ,-3955.4  ,1474.3   ,-2.6829,0.0073 ,-6845.5   ,-1065.4  
L_5_log_gdp                   ,1868.4   ,1038.8   ,1.7987 ,0.0721 ,-167.85   ,3904.7   
pre_cohort_log_restriction_2_0,179.66   ,541.00   ,0.3321 ,0.7398 ,-880.85   ,1240.2   

F-test for Poolability: 4.2055
P-value: 0.0000
Distribution: F(274,7517)

Included effects: Entity, Time
