                     PanelOLS Estimation Summary                      
Dep. Variable:   ,job_creation_rate,  R-squared:           ,0.0092    
Estimator:       ,PanelOLS         ,  R-squared (Between): ,-0.1301   
No. Observations:,7073             ,  R-squared (Within):  ,0.0250    
Date:            ,Sun, Jun 19 2022 ,  R-squared (Overall): ,0.0105    
Time:            ,14:38:02         ,  Log-likelihood       ,-2.608e+04
Cov. Estimator:  ,Clustered        ,                       ,          
                 ,                 ,  F-statistic:         ,4.2609    
Entities:        ,262              ,  P-value              ,0.0000    
Avg Obs:         ,26.996           ,  Distribution:        ,F(15,6856)
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,44.000           ,  F-statistic (robust):,-6.774e+14
                 ,                 ,  P-value              ,1.0000    
Time periods:    ,38               ,  Distribution:        ,F(15,6856)
Avg Obs:         ,186.13           ,                       ,          
Min Obs:         ,159.00           ,                       ,          
Max Obs:         ,324.00           ,                       ,          
                 ,                 ,                       ,          
                             Parameter Estimates                             
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                  ,9.6230   ,14.755   ,0.6522 ,0.5143 ,-19.301 ,38.547  
L_0_entry_rate_whole   ,6.6596   ,6.4039   ,1.0399 ,0.2984 ,-5.8941 ,19.213  
L_0_log_gdp            ,9.0269   ,3.2538   ,2.7743 ,0.0055 ,2.6485  ,15.405  
L_0_log_restriction_2_0,-1.8671  ,2.3124   ,-0.8074,0.4195 ,-6.4001 ,2.6660  
L_1_entry_rate_whole   ,5.1157   ,8.2385   ,0.6210 ,0.5347 ,-11.034 ,21.266  
L_1_log_gdp            ,-3.1472  ,4.9393   ,-0.6372,0.5240 ,-12.830 ,6.5353  
L_1_log_restriction_2_0,-0.6107  ,2.5943   ,-0.2354,0.8139 ,-5.6963 ,4.4748  
L_2_entry_rate_whole   ,-7.7116  ,4.8823   ,-1.5795,0.1143 ,-17.282 ,1.8592  
L_2_log_gdp            ,-5.7091  ,4.2492   ,-1.3436,0.1791 ,-14.039 ,2.6207  
L_2_log_restriction_2_0,-0.5234  ,3.5846   ,-0.1460,0.8839 ,-7.5503 ,6.5036  
L_3_entry_rate_whole   ,0.2583   ,6.2028   ,0.0416 ,0.9668 ,-11.901 ,12.418  
L_3_log_gdp            ,-6.7447  ,4.0428   ,-1.6683,0.0953 ,-14.670 ,1.1805  
L_3_log_restriction_2_0,-1.2312  ,6.2678   ,-0.1964,0.8443 ,-13.518 ,11.056  
L_4_entry_rate_whole   ,0.2164   ,4.2839   ,0.0505 ,0.9597 ,-8.1813 ,8.6140  
L_4_log_gdp            ,4.2453   ,3.0583   ,1.3881 ,0.1651 ,-1.7498 ,10.240  
L_4_log_restriction_2_0,6.3086   ,4.2031   ,1.5009 ,0.1334 ,-1.9308 ,14.548  

F-test for Poolability: 3.7335
P-value: 0.0000
Distribution: F(201,6856)

Included effects: Entity, Time
