                     PanelOLS Estimation Summary                      
Dep. Variable:   ,reallocation_rate,  R-squared:           ,0.0714    
Estimator:       ,PanelOLS         ,  R-squared (Between): ,-0.3634   
No. Observations:,3145             ,  R-squared (Within):  ,-0.0660   
Date:            ,Wed, Aug 10 2022 ,  R-squared (Overall): ,-0.1606   
Time:            ,16:26:41         ,  Log-likelihood       ,6385.5    
Cov. Estimator:  ,Robust           ,                       ,          
                 ,                 ,  F-statistic:         ,1.628e+04 
Entities:        ,17               ,  P-value              ,0.0000    
Avg Obs:         ,185.00           ,  Distribution:        ,F(17,3078)
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,278.00           ,  F-statistic (robust):,21.001    
                 ,                 ,  P-value              ,0.0000    
Time periods:    ,38               ,  Distribution:        ,F(17,3078)
Avg Obs:         ,82.763           ,                       ,          
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,98.000           ,                       ,          
                 ,                 ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,0.2555   ,0.0911   ,2.8036 ,0.0051 ,0.0768  ,0.4342  
L_0_chg_log_restriction_2_0   ,-0.0087  ,0.0157   ,-0.5558,0.5784 ,-0.0396 ,0.0221  
L_0_entry_rate_whole          ,0.8960   ,0.1564   ,5.7287 ,0.0000 ,0.5894  ,1.2027  
L_0_log_gdp                   ,0.1037   ,0.0257   ,4.0434 ,0.0001 ,0.0534  ,0.1540  
L_1_chg_log_restriction_2_0   ,-0.0120  ,0.0151   ,-0.7964,0.4259 ,-0.0416 ,0.0176  
L_1_entry_rate_whole          ,-0.4411  ,0.1691   ,-2.6083,0.0091 ,-0.7727 ,-0.1095 
L_1_log_gdp                   ,-0.0216  ,0.0365   ,-0.5919,0.5540 ,-0.0932 ,0.0500  
L_2_chg_log_restriction_2_0   ,-0.0019  ,0.0150   ,-0.1298,0.8967 ,-0.0314 ,0.0275  
L_2_entry_rate_whole          ,-0.1614  ,0.1561   ,-1.0342,0.3011 ,-0.4675 ,0.1446  
L_2_log_gdp                   ,-0.1172  ,0.0365   ,-3.2088,0.0013 ,-0.1888 ,-0.0456 
L_3_chg_log_restriction_2_0   ,0.0023   ,0.0163   ,0.1440 ,0.8855 ,-0.0296 ,0.0343  
L_3_entry_rate_whole          ,-0.0572  ,0.1609   ,-0.3556,0.7222 ,-0.3727 ,0.2583  
L_3_log_gdp                   ,0.0060   ,0.0336   ,0.1776 ,0.8591 ,-0.0599 ,0.0719  
L_4_entry_rate_whole          ,-0.0052  ,0.1259   ,-0.0413,0.9671 ,-0.2521 ,0.2417  
L_4_log_gdp                   ,0.0495   ,0.0235   ,2.1069 ,0.0352 ,0.0034  ,0.0955  
cross                         ,0.0119   ,0.0067   ,1.7680 ,0.0772 ,-0.0013 ,0.0251  
large_firm                    ,-0.2660  ,0.0705   ,-3.7707,0.0002 ,-0.4043 ,-0.1277 
pre_cohort_log_restriction_2_0,-0.0040  ,0.0069   ,-0.5762,0.5645 ,-0.0176 ,0.0096  

F-test for Poolability: 33.603
P-value: 0.0000
Distribution: F(49,3078)

Included effects: Entity, Time
